a|a|a|a|it.|ADV|Noun|Cmp
accennati|accennati|accennare|accenna|it.|PROPN|Noun|Plur
accessibile|accessibile|accessibile|accessibile|pr.|PROPN|Adj|Masc
accumulato|accumulato|lemma|etimo|it.|PROPN|Noun|Sing
acqua|acqua||||||
ad|ad||||||
adatto|adatto||||||
adempimenti|adempimenti||||||
affacciata|affacciata||||||
affascinanti|affascinanti||||||
aggredire|aggredire||||||
al|al||||||
alcune|alcune||||||
all|all||||||
alla|alla||||||
all’|all’||||||
altra|altra||||||
altri|altri||||||
altrimenti|altrimenti||||||
altro|altro||||||
ambiente|ambiente||||||
ammansita|ammansita||||||
analogo|analogo||||||
anche|anche||||||
angoli|angoli||||||
animo|animo||||||
anni|anni||||||
anno|anno||||||
antica|antica||||||
apparente|apparente||||||
appariva|appariva||||||
apparivano|apparivano||||||
appartarsi|appartarsi||||||
appartato|appartato||||||
apparteneva|apparteneva||||||
appena|appena||||||
approfondirla|approfondirla||||||
argomenti|argomenti||||||
arrivando|arrivando||||||
arrivare|arrivare||||||
arrivava|arrivava||||||
arrivavano|arrivavano||||||
atmosfera|atmosfera||||||
attenzione|attenzione||||||
attraverso|attraverso||||||
autorità|autorità||||||
avere|avere||||||
aveva|aveva||||||
avrebbe|avrebbe||||||
avvenimento|avvenimento||||||
avviene|avviene||||||
avvistava|avvistava||||||
avvolte|avvolte||||||
barche|barche||||||
bassa|bassa||||||
belle|belle||||||
ben|ben||||||
bloccavano|bloccavano||||||
bruscamente|bruscamente||||||
cacciandolo|cacciandolo||||||
capacità|capacità||||||
case|case||||||
causa|causa||||||
celebrativa|celebrativa||||||
cena|cena||||||
cento|cento||||||
cercando|cercando||||||
certi|certi||||||
cessava|cessava||||||
che|che||||||
chi|chi||||||
chiamata|chiamata||||||
chiaro|chiaro||||||
coinvolto|coinvolto||||||
collina|collina||||||
come|come||||||
cominciavano|cominciavano||||||
compito|compito||||||
comportato|comportato||||||
con|con||||||
concreto|concreto||||||
confini|confini||||||
consumarla|consumarla||||||
cosa|cosa||||||
cose|cose||||||
costeggiava|costeggiava||||||
costrizione|costrizione||||||
creava|creava||||||
cruciale|cruciale||||||
cui|cui||||||
da|da||||||
dai|dai||||||
dalla|dalla||||||
dallo|dallo||||||
dall’|dall’||||||
danno|danno||||||
data|data||||||
date|date||||||
dava|dava||||||
davvero|davvero||||||
definiti|definiti||||||
dei|dei||||||
del|del||||||
della|della||||||
dell’|dell’||||||
dettagli|dettagli||||||
di|di||||||
dicembre|dicembre||||||
difficile|difficile||||||
dimensione|dimensione||||||
dimensioni|dimensioni||||||
distanze|distanze||||||
distesa|distesa||||||
distinguerla|distinguerla||||||
diversi|diversi||||||
domestica|domestica||||||
doveva|doveva||||||
duecento|duecento||||||
duemila|duemila||||||
d’|d’||||||
